sutta_uid,other_sutta_uid,partial,footnote
sn1.5,sa1002,,
sn1.4,sa-2.139,,
sn1.3,sf20,,
sn1.3,sa-2.138,,
sn1.3,sa1001,,
sn1.2,sa-2.179,,
sn1.2,sa1268,,
sn1.1,sa-2.180,,
sn1.1,sa1267,,
an1.39,sf180.11,,
an1.42,sf183.21-23,,
an1.43,ea9.5,,
an1.44,ea9.6,,
an1.46,sf194,,
an1.47,sf177.2-3,,
an1.71,sf206.42,,
an1.170,ea8.2,,
an1.173,ea8.7,,
an1.174,ea8.10,,
an1.175-186,ea8.4,,
an1.188-234,ea4.1-10,,
an1.188-234,t126,1,Corresponding section is T ii 831a03–833c07.
an1.235-247,ea5.1-5,,
an1.235-247,t126,1,Corresponding section is T ii 833c08–25.
an1.248-257,ea6.1-4,,
an1.248-257,t126,1,Corresponding section is T ii 833c26–834a26.
an1.258-267,ea7.1-3,,
an1.258-267,t126,1,Corresponding section is T ii 834a27–b20.
an1.314,ea17.5,,
an1.314,sf206.511-513,,
an1.315,ea17.6,,
an1.315,sf206.521-523,,
an1.320-321,sf196.14-15,,
an1.324-327,sf196.21-22,,
an1.485-494,ea2.1-10,,
an1.485-494,t605,,
an2.1,ea18.2,1,
an2.2,ea-2.39,,
an2.6,sa1042,1,
an2.9,sa1243,,
an2.9,ea18.1,,
an2.9,ea-2.40,,
an2.10,sf225.8,,
an2.11,sa661,,
an2.12,t1536.2,,
an2.19,ea-2.41_1,,
an2.19,sht-sutta77,,
an2.21,sf235.11-12,,
an2.25-26,ea18.9,1,
an2.31,ea20.7,1,
an2.32,ea20.5,1,
an2.33,ea20.11,,
an2.33,t141,1,
an2.33,sf86,,
an2.33,sf99,,
an2.35,ma127,,
an2.35,sa992,,
an2.35,ea42.8,1,
an2.36,ma21,,
an1.41,sf183.11-13,,
an2.37,sa546,,
an2.38,sa547,,
an2.38,ea19.9,,
an2.42,sa1343,,
an2.42,sa-2.363,,
an2.42,sf217.41-44,,
an2.43,sf217.31-34,,
an2.44,sf217.21-24,,
an2.45,sf217.71-74,,
an2.46,sf217.11-14,,
an2.48,sf217.51-54,,
an2.49,sf217.61-64,,
an2.53,ea17.2,,
an2.56-57,ea17.3,1,
an2.59,ea19.4,,
an2.60,sf225.61,,
an3.40,t1548.25,,
an2.119,ea-2.32,,
an2.120,ea-2.36,,
an2.121,ea-2.34,,
an2.122,ea-2.35,,
an2.126,sf225.3,,
an2.130-133,sf225.z1-z4,,
an2.134,ea18.10,1,
an2.141,ea15.3,,
an2.45,sf118,,
an2.142,ea15.4,,
an7.3,sa688,,
an3.2-9,ea22.6,,
an3.16,ea21.6,,
an3.17,sa1245,,
an3.20,sa-3.6,,
an3.29,ea-2.3_41,,
an3.29,sf11,,
an3.32,sa982,,
an3.33,sa983,,
an3.33,sa-3.8,1,
an3.33,sf14,1,
an3.33,sht-sutta44,,
an3.35,ea28.3,,
an3.36,da30,1,"Correspondence reference is DA 30.4, T i 126b09–127a26."
an3.36,t24,1,Correspondence reference is T i 330c18–332b9.
an3.36,t25,1,Correspondence reference is T i 365a15–387b6.
mn12,an10.21,1,
an3.36,t212.9,1,Correspondence reference is T iv 668a04–669b10.
an3.36,t741,1,
an3.37-38,ma202,,
an3.37-38,t87,,
an3.37-38,t88,,
an3.37-38,t89,,
an3.37-38,sa1117,,
an3.37-38,sa-2.46,,
an3.37-38,ea24.6,,
an3.37-38,sht-sutta55,,
an3.39,ma117,,
an3.39,ea22.8,1,
an3.41,ea24.7,1,
an3.42,ea-2.43,,
an3.42,sf4,,
an3.45,ea-2.47,1,
an3.47,ea22.5,1,
an3.48,ea50.7,1,
an3.51-52,sa1163,,
an3.51-52,sa-2.86-7,,
an3.56,ea-2.14,,
an3.57,sa95,,
an3.57,sa-2.261,,
an3.57,sa-3.2,,
an3.57,sht-sutta45,,
an3.58-59,sa884-885,1,
an3.60,ma143,,
an3.61,ma13,,
an3.62,sa758,,
an3.62,sf252,,
an3.64,sa970,,
an3.64,sa-2.204,,
an3.64,sf132,,
an3.64,sf82,1,
an3.65,ma16,,
an3.67,ma119,,
an3.68,ea-2.45,1,
an3.69,ea-2.46,,
an3.70,ma202,,
an3.70,t87,,
an3.70,t88,,
an3.70,t89,,
an3.70,sa861-863,,
an3.70,ea24.6,,
an3.71,sa973,1,
an3.71,sa-2.207,1,
an3.73,sa934,,
an3.73,sa-2.158,,
an3.74,sa563,,
an3.75,ea21.4,,
an3.76,ea-2.42,,
an3.79,sa1073,,
an3.79,sa-2.12,,
an3.79,t116,,
an3.79,t117,,
an3.79,ea23.5,,
an3.79,sf273,,
an3.80,sa423-425,1,
an3.82,sa828,,
an3.82,ea16.4,,
an3.83,sa827,,
an3.84,sa829,,
an3.84,sf134,,
an3.85,sa642,,
an3.85,sa824,,
an3.86,sa821,,
an3.87,sa820,,
an3.88,sa819,,
an3.89,sa817,,
an3.89,sa832,,
an3.89,sf135,,
an3.90,sa816,,
an3.90,sf135,,
an3.91,sa830-831,,
an3.91,sf134,,
an3.96-98,sa920,,
an3.96-98,sa-2.146,,
an3.96-98,t114,,
an3.100,ma11,,
an3.101,sa1246,,
an3.102,sa1247,,
an3.108,ea22.10,1,
an3.109,ea-2.2,,
an3.118,sa1047,,
an3.127,sa594,,
an3.127,sa-2.188,,
an3.128,sa1081,,
an3.128,sa-2.20,,
an3.129,ea22.9,1,
an3.131,ea22.4,,
an3.140,sa917,,
an3.140,sa-2.143,,
an3.141,sa918,,
an3.141,sa-2.144,,
an3.142,sa919,,
an3.142,sa-2.145,,
an3.183-352,ea24.10,,
an4.5,t1536.9a,,
an4.7,sa873,,
an4.7,ea27.7,,
an4.8,ea27.6,,
an4.8,ea46.4,1,
an4.9,ea29.8,1,
sn46.37,sa707,,
an4.9,sf2,,
an4.9,sf8,,
an4.10,t1536.8a,,
an4.10,ea-2.4,,
an4.13,sa875-876,,
an4.14,ea-2.11,,
an4.14,sht-sutta47,,
an4.14,sa879,,
an4.14,gf10,,
an2.60,sf115,,
an4.17,t1536.8b,,
an4.21,sa1188,,
an4.21,sa-2.101,,
an4.23,ma137,,
an2.126,sf114,,
an4.28,t1536.6,,
an4.29,t1536.7a,,
an4.31,ea-2.7,,
an4.32,sa669,,
an4.32,ea-2.6,,
an4.34,sa902-904,1,
an4.34,ea21.1,,
an4.36,sa101,,
an4.36,sa-2.267,,
an4.36,ea38.3,1,
an4.36,gf10,,
an4.37,ea-2.12,,
an4.39,sa89,,
an4.39,sa-2.89,,
an4.40,sa90,,
an4.40,sa-2.90,,
an4.40,sf23,,
an4.41,t1536.7d,,
an4.42,t1536.8c,,
an4.45,ea43.1,1,
an4.45,sa1307,,
an4.45,sa-2.306,,
mn59,sht-sutta79,,
an5.205,an10.14,1,
an4.49,ea-2.5,,
an4.50,ea28.2,,
an4.67,t505,,
an4.67,sf264,,
sn21.7,an4.48,,
sn17.36,an4.68,,
an4.69,sa875-876,,
an4.70,ea17.11,1,
an4.77,sa406-407,1,
an4.77,ea29.6,1,
an4.88,ea28.7,,
an4.95,ea-2.9,1,
an4.97,t1536.9b,,
an4.97,ea-2.8,1,
an4.97,sht-sutta78,,
an4.102,ea25.10,,
an4.102,ea-2.10,,
"an4.105",ea25.7,,
an4.111,sa923,,
an4.113,sa922,,
an4.113,sa-2.148,,
an4.123-124,ma168,,
an4.127,ma32,1,
an4.128,ea25.3,,
an4.152,sa-3.18,,
an4.152,sa667,1,
an4.153,sa670-672,1,
an4.156,ea50.9,1,
an4.159,sa564,,
an4.162,ea31.3,1,
an4.164,t1536.7c,,
an4.170,sa560,,
an4.173,sa249,,
an4.175,ma211,,
an4.175,sa251,,
an4.176,sf225.z1-z4,,
an4.177,sa465,1,
an4.178,sa492,,
an4.180,da2,1,Corresponding section is T i 17b29–18a23.
an4.180,ea28.5,,
an4.185,sa972,1,
an4.185,sa-2.206,1,
an4.185,ea26.8,1,
an4.185,sf132,,
an4.185,sf93,,
an4.186,ma172,,
an4.186,t82,,
an4.189,t1536.7b,,
an4.194,sa565,,
an4.195,ma12,,
an4.198,t1536.9c,,
an4.199,sa984,,
an4.199,sf14,1,
an4.200,sa985,,
an4.201,sa1055,,
an4.207-210,sa1053,,
an4.233,t1536.7e,,
an4.250,t1536.10a,,
an4.251,t1536.10b,,
an4.252,t1536.10c,,
an4.253,t1536.10d,,
an4.259-260,sa921,,
an4.259-260,sa-2.147,,
an5.1,sa677-678,,
an5.2,ea32.1,,
an5.5,sa681-683,,
an5.13,sa673,,
an5.14-15,sa675,,
an5.21-22,ma49-50,,
an5.26,t1536.14,,
an5.29,ea-2.20,,
an5.29,sht-sutta46,,
an5.30,sa1250,,
an5.31,ma148,1,
an5.31,sa94,1,
an5.31,ea17.8,1,
an5.34,ea52.6,,
an5.34,ea32.10,1,
an5.34,sf130,,
an5.36,ea32.12,,
an5.36,ea-2.15,,
an5.37,ea32.11,,
an5.37,t132a,,
an5.40,ea50.7,,
an5.41,ma126,1,
an5.42,ea-2.13,,
an5.48,ea34.6,1,
an5.50,ea32.7,,
an5.51,ea-2.19,1,
an5.52,ea32.2,,
an5.52,sa767,1,
an5.57,ma117,1,
an5.75,ea33.3,,
an5.76,ea33.4,1,
an5.110,ea-2.21,,
an5.140,ea-2.26,,
an5.148,ea-2.16,,
an5.153,ea-2.17,,
an5.162,ma25,,
an5.166,ma22,,
an5.167,sa497,,
an5.168,ma48,,
an5.168,sa495,,
an5.170,sa484,,
an5.176,sa482,,
an5.179,ma128,,
an5.124,ea32.9,,
an5.192,ma158,,
sn46.55,an5.193,,
an5.195,sf245.11.12-20,,
an5.202,ea36.1,,
an1.40,sf180.12-13,,
an5.205,ma206,1,
an5.205,ea51.4,1,
an5.208,ea36.3,,
an5.215,ea-2.24,,
an5.216,ea-2.25,,
an5.221,ea33.7,,
an5.241-244,ea-2.22,1,
an5.250,ea-2.23,,
an6.1,t1536.15b,,
an6.2,ea37.5,,
an5.123,ea32.8,,
an7.3,sa689,,
an6.10,sa931,,
an6.10,sa-2.156,,
an6.10,t1536.16b,,
an6.10,t1537.8,,
an6.11,t1536.15d,,
an6.12,ea37.1,,
an6.12,t1536.15d,,
an6.25,t1536.16b,,
an6.19,ea40.8,,
an6.26,sa550,,
an6.30,t1536.16c,,
an6.32,t1536.15a,,
an6.35,t1536.16a,,
an6.36,t1536.15c,,
an6.37,ea37.4,1,
an6.38,sa459,,
an6.41,sa494,,
an6.42,sa1250-1251,,
an6.43,ma118,,
an6.44,sa991,,
an6.45,ma125,,
an6.52,ma149,,
an6.52,ea37.8,,
an6.54,ma130,,
an6.55,ma123,,
an6.55,sa254,,
an6.55,ea23.3,,
#an6.55,t1421.21,,
#an6.55,t1428.39,,
an6.55,sf274,,
an6.55,sf278,,
an6.56,sa1023,,
an6.57,t1536.16d,,
an6.60,ma82,,
an6.61,sa1164,,
an6.62,ma112,,
an6.62,t58,,
an6.63,ma111,,
an6.63,t57,,
an6.64,sa686-687,,
an7.4,sa691,,
an7.11-12,ea40.3,1,
an7.15,ma4,,
an7.15,t29,,
an7.15,ea39.3,,
an7.22,ma142,,
an7.22,ea40.2,,
an7.44,ea39.5,,
an7.47,sa93,,
an7.47,sa-2.259,,
an7.50,ea37.9,,
an7.50,sf40,,
an7.54,ma220,,
an7.54,t93,,
an7.55,ma6,,
an7.61,ma83,,
#an8.6,t1425.4,,
an7.61,t47,,
an7.62,ma138,,
an7.62,sf210.61,,
an7.63,t141,,
an7.63,t142a,,
an7.63,t143,,
an7.63,ea51.9,,
an7.64,ma129,,
an7.65,ma45-46,,
an7.66,da5,,
an7.66,ma8,,
an7.66,t30,,
an7.66,ea40.1,,
an7.67,ma3,,
an7.67,ea39.4,,
an7.68,ma1,,
an7.68,t27,,
an7.68,ea39.1,,
an7.69,ma2,,
an7.69,t28,,
an7.69,ea39.2,,
an7.72,ma5,,
an7.72,ea33.10,,
an7.73-74,ma160,,
an8.5,ea43.8,,
an8.9,sa275,,
an8.9,sa-2.6,,
an8.10,ma122,,
an8.10,t64,,
an8.11,ma157,,
an8.11,t75,,
an8.12,ma18,,
#an8.12,t1421.22,,
#an8.12,t1428.42a,,
an8.13,sa925,,
an8.13,sa-2.150,,
an8.13,t115,,
an8.14,sa924,,
an8.14,sa-2.149,,
an8.14,t115,,
an8.17,ea44.5,1,
an8.19,ma35,,
an8.19,ea42.4,,
an8.20,ma37,,
an8.20,t33,,
an8.20,t34,,
an8.20,t35,,
an8.20,ea48.2,,
#an8.20,t1421.28,,
an8.21-22,ma38,,
an8.23,ma41,,
an8.24,ma40,,
an8.25,sa929,,
an8.25,sa-2.154,,
an8.27,sa692,,
an8.27,sa693,,
an8.27,ea38.1,1,
an8.28,sa694-698,1,
an8.29,ma124,,
an8.29,ea42.1,,
an8.30,ma74,,
an8.30,t46,,
an8.30,ea42.6,,
an8.31,t1536.18a,,
an8.34,tib78,1,
an8.35,t1536.18c,,
an8.37,ea42.9,,
an8.41,ea43.2,,
an8.42,ma202,1,
an8.43,ma202,,
an8.43,t87,,
an8.43,t88,,
an8.43,t89,,
an8.51,ma116,,
an8.51,t60,,
#an8.51,t1421.29a,,
