sutta_uid,other_sutta_uid,partial,footnote
#an8.51,t1428.48,,
an8.51,t1451.29,,
an8.54,sf23,,
an8.55,sa91,,
an8.55,sa-2.91,,
an8.56,ea-2.28,,
an8.59-60,ea43.10,1,
an8.64,ma73,,
an8.65,t1536.19a,,
an8.66,t1536.18d,,
an8.69,ea42.7,,
an8.70,ma36,,
an8.70,ea42.5,,
an8.73,ea40.8,1,
an8.80,t1536.18b,,
an8.81,ma44-46,1,
an8.83,ma113,,
an8.83,t59,,
an8.86,sa1250,,
an9.1,ma57,,
an9.3,ma56,,
an9.6,ma107,1,
an9.6,ea45.3,1,
an9.10,ea44.8,,
an9.11,ma24,,
an9.11,ea37.6,,
an9.13,ma29,,
an9.13,sa344,1,
an9.15,ea-2.29,,
an9.20,ma155,,
an9.20,t72,,
an9.20,t73,,
an9.20,t74,,
an9.20,ea27.3,,
an9.22,sa919,,
an9.22,sa-2.145,,
an9.24,ea44.1,,
an9.26,sa499,,
an9.37,sa557,1,
an9.71-72,ma206,1,
an9.71-72,ea51.4,1,
an10.1,ma42,1,
an10.2,ma43,1,
an10.3,ma47,1,
an10.45,sa495,,
an10.45,ma48,1,
an10.17,ma95,1,
an10.20,ea46.2,,
an10.20,sa71,1,
an10.21,sa684,,
an10.21,sa701,,
an10.21,ea46.4,,
an10.21,t757.1,1,
an10.21,t780a,,
an10.21,t781,,
an10.21,t802,,
an10.21,sf95,,
an10.21,sf243,,
an10.21,sf261,,
an10.21,sf141,,
an10.24,ma90,,
an10.25,t1536.19b,,
an10.26,sa549,,
an10.27,ea46.8,,
an10.27,sa486-489,1,
an10.29,ma215,,
ea-2.41,an2.19_an3.29,,
ea-2.3,an3.29_sn22.57,,
an10.31,ea46.1,,
an10.45,ea46.6,,
an10.46,sa1121,,
an10.51,ma110,,
an10.53,ma95,,
an10.54,ma109,,
an10.55,ma96,,
an10.56,ea46.9,,
an10.57,ea46.10,,
an10.58,ma113,,
an10.58,t59,,
an10.60,dq100,,
an10.116,ma188,1,
an10.115,ma188,1,
an10.70,ea47.4,1,
an10.69,ea47.4,,
sn35.121,sa200,1,
an10.72,ma84,,
an10.75,sa990,,
an10.76,sa346,,
an10.76,sa760,,
an10.76,sf174,,
an10.83,sa966,,
an10.83,sa-2.200,,
an10.83,sf134,,
sa-2.200,sf78,1,
sa969,sf81,1,
an10.87,ma94,,
an10.91,ma126,,
an10.91,t65,,
an10.93,sa968,,
an10.93,sa-2.202,,
an10.93,sf132,,
an10.95,sa965,,
an10.95,sa-2.199,,
an10.96,sa967,,
an10.96,sa-2.201,,
an10.96,sf132,,
an10.96,sf92,,
sa966,sf78,1,
an10.103,sa786,,
an10.104,sa787-788,,
an10.108,ea21.7,,
an10.108,ea-2.45,,
an10.111,sa748,,
an10.115-116,ma188,,
an10.117,sa771,1,
an10.119,an10.167,1,
an10.120,an10.168,1,
an10.167,sa1040,,
an10.170,sa1051,,
an10.174,sa1049,,
an10.175,sa1050,,
an10.176,sa1039,,
an10.177,sa1041,,
an10.191,sa1052,,
an10.192,sa1054,,
an10.198,sa1060-1061,,
an10.199-210,sa1045,,
an10.216,sa1046,,
an10.217,sa1047,1,
an10.217,ea48.1,1,
an10.217-219,ma15,,
an10.221,sa1056,1,
an10.221,ea47.1,,
an10.222,sa1057,,
an10.223,sa1058,,
an10.224,sa1059,,
an11.1,ma42,,
an11.2,ma43,,
an11.3,ma47,,
an11.4-5,ma48,,
an11.4-5,sa495,,
an11.9,sa926,,
an11.9,sa-2.151,,
an11.11,sa932,,
an11.11,sa-2.157,,
an11.12,sa933,,
an11.13,sa858,,
an11.13,t113,,
an11.15,ea49.10,,
an11.15,t138,,
an11.15,sht-sutta4,,
an10.21,t780b,,
#an8.20,t1435.33,,
#sn56.11,t1435.60,1,
sn56.11,t1450.6,,
sn56.11,lal26,,
#sn56.11,pancavaggiyakatha,,
sn56.11,ps2.7.1,,
sn4.25,lal21,,
sn56.12,t110,,
sn56.12,dq126,,
#sn56.12,t1435.60,,
kp5,snp2.4,,
kp6,snp2.1,,
kp9,snp1.8,,
an10.217,an10.218,1,
an10.217,ma15,1,
an10.218,ma15,1,
an10.219,ma15,1,
sn10.8,ma28,1,
sn12.1-2,ea49.5,1,
sn12.13,sa353,,
sn12.14,sa352,,
sn2.15,sa-2.315,,
sn35.24,sa224,,
sn35.25,sa225,1,
sn4.3,sa1093,,
sn4.3,sa-2.32,,
#sn4.5,skt-lo-mvu106,1,
sn4.5,sa1096,,
#sn4.5,skt-mu-kd17#sbvi148,1,
sn46.50,sa717,1,
sn46.76,sa747,,
sn55.26,mn143,1,
an10.61,ma52,1,
an10.61,ma53,1,
an10.61,t36,1,
an10.61,t37,1,
an10.62,ma51,1,
an10.62,ma52,,
an10.62,ma53,,
an10.62,t36,1,
an10.62,t37,1,
sa-2.4,sa1065,,
sa-2.6,sa1066,,
sa-2.11,sa1072,,
sa-2.13,sa1074,,
sa-2.14,sa1075,,
sa-2.15,sa1076,,
sa-2.19,sa1080,,
sa-2.21,sa1082,,
sa-2.76,sa1153,,
sa-2.82,sa1159,,
sa-2.84,sa1161,,
sa-2.85,sa1162,,
sa-2.86,sa1163,,
sa-2.87,sa1163,,
sa-2.92,sa1178,,
sa-2.153,sa928,,
sa-2.184,sa590,,
sa-2.185,sa591,,
sa-2.194,sa960,,
sa-2.205,sa971,,
sa-2.208,sa974,,
sa-2.209,sa975,,
sa-2.210,sa976,,
sa-2.212,sa978,,
sa-2.213,sa979,,
sa-2.239,sa1012,,
sa-2.254,sa1220,,
sa-2.255,sa1221,,
sa-2.256,sa993,,
sa-2.257,sa994,,
sa-2.260,sa94,,
sa-2.266,sa100,,
sa-2.268,sa102,,
sa-2.269,sa1270,,
sa-2.270,sa1271,,
sa-2.277,sa1279,,
sa-2.278,sa1280,,
sa-2.280,sa1282,,
sa-2.281,sa1283,,
sa-2.282,sa1284,,
sa-2.288,sa1290,,
sa-2.291,sa1293,,
sa-2.292,sa1294,,
sa-2.293,sa1295,,
sa-2.294,sa1296,,
sa-2.295,sa1297,,
sa-2.296,sa1298,,
sa-2.297,sa1299,,
sa-2.300,sa1301,,
sa-2.313,sa1314,,
sa1269,sa1316,1,
sa-2.319,sa1320,,
sa-2.322,sa1323,,
sa-2.328,sa1329,,
sa-2.329,sa1330,,
sa-2.337,sa944,,
sa-2.344,sa951,,
sa-2.347,sa954,,
sa-2.348,sa954,,
sa-2.349,sa955,,
#sn4.4,skt-lo-mvu106,,
#sn4.4,skt-mu-kd17#sbvi148,,
sa1269,sa-2.315,1,
sa1316,sa-2.178,1,
sa-2.178,sa-2.315,1,
sn44.8,sa959,1,
sa959,sa-2.192,1,
sa959,sa-2.193,1,
sa959,sa-2.192-193,,
an2.44,sf119,,
an2.43,sf120,,
an2.42,sf121,,
an2.46,sf123,,
an5.193,sf124,,
an1.39,sf125,,
an1.40,sf126,,
an1.41,sf127,,
an1.42,sf128,,
an2.21,sf110,,
an2.141,sf111,,
an2.142,sf112,,
an2.11,sa-3.16,,
an2.126,ea15.10,,
an4.9,sf199.91,,
an5.205,mn16,1,
an5.223,ea33.8-9,,
an5.206,mn16,1,
an5.206,an10.14,1,
an5.206,ma206,1,
an5.206,ea51.4,1,
an5.203,sf186,,
an7.3,sa690,,
an8.54,sa91,1,
an8.54,sa-2.91,1,
dn16,an8.65,1,Corresponding section is DN ii 111–112.
dn16,an8.66,1,Corresponding section is DN ii 111–112.
dn16,an8.69,1,Corresponding section is DN ii 109–110.
dn16,an8.70,1,Corresponding section is DN ii 102–109.
an11.17,dq104,,
an3.31,an4.63,1,
an3.48,an5.40,1,
an3.50,an5.103,1,
an3.96,an4.259,1,
an3.98,an4.260,1,
an3.135,an7.36,1,
an4.34,an5.32,1,
iti90,an4.34,1,
iti90,an5.32,1,
an4.51,an5.45,1,
an4.112,an5.203,1,
an5.24,an6.50,1,
an5.24,an7.65,1,
an5.24,an8.81,1,
an5.24,an10.3,1,
an5.24,an11.3,1,
an6.50,an7.65,1,
an6.50,an8.81,1,
an6.50,an10.3,1,
an6.50,an11.3,1,
an7.65,an8.81,1,
an7.65,an10.3,1,
an7.65,an11.3,1,
an8.81,an10.3,1,
an8.81,an11.3,1,
an10.3,an11.3,1,
an5.34,an7.57,1,
an5.42,an8.38,1,
an5.61,an7.48,1,
an5.61,an9.16,1,
an5.61,an10.56,1,
an7.48,an9.16,1,
an7.48,an10.56,1,
an9.16,an10.56,1,
an5.201,an6.40,1,
an5.201,an7.59,1,
an6.40,an7.59,1,
an6.19,an8.73,1,
an6.20,an8.74,1,
an6.23,an8.56,1,
an6.31,an8.79,1,
an6.32,an7.32,1,
an6.33,an7.33,1,
an6.44,an10.75,1,
an6.64,an10.21,1,
an7.1,an8.3,1,
an7.13,an9.17,1,
an8.1,an11.15,1,
an8.28,an10.90,1,
an8.41,an9.18,1,
an8.71,an10.8,1,
an8.72,an10.9,1,
an8.82,an10.83,1,
an8.83,an10.58,1,
an9.10,an10.16,1,
an9.27,an10.92,1,
an9.29,an10.79,1,
an9.30,an10.80,1,
an10.1,an11.1,1,
an10.2,an11.2,1,
an10.4,an11.4,1,
an10.5,an11.5,1,
an10.6,an11.7,1,
an10.88,an11.6,1,
an5.63,an5.64,1,
an5.63,an10.74,1,
an5.64,an10.74,1,
an3.143-145,an11.10,1,
an4.61,an5.41,1,
dn16,an4.76,1,Corresponding section is DN ii 154–155.
mn142,an4.78,1,Corresponding section is MN iii 256–257.
sn12.65,sf28,,
up1.021,sa17,,
up2.071,sa11,,
up2.078,sa28,,
up4.081,mn15,,
up6.005,sa9,,
up9.001,sa8,1,
up9.004,sa11,1,
up9.004,sa12,1,
an8.63,ma76,,
sn47.3,an8.63,1,
sn12.1-2,sf238,,
sa-2.205,sf83,1,
an4.185,sf84,1,
sa972,sf84,1,
sa-2.206,sf84,1,
sa389,t219,,
#skt-lo-mvu2,mn129,1,
#skt-lo-mvu27,ja521,,
#skt-lo-mvu29,snp2.1,,
#skt-lo-mvu31,mn81,1,
#skt-lo-mvu32,dn27,,
#skt-lo-mvu33,snp1.3,1,
#skt-lo-mvu33,ja12,1,
#skt-lo-mvu37,ja535,,
#skt-lo-mvu38,ja325,,
#skt-lo-mvu42,ja447,,
#skt-lo-mvu43,ja181,,
#skt-lo-mvu44,ja387,1,
#skt-lo-mvu44,ja546,1,
#skt-lo-mvu50,ja318,,
#skt-lo-mvu51,ja506,,
#skt-lo-mvu54,ja359,,
#skt-lo-mvu55,snp3.2,,
#skt-lo-mvu56,ja118,,
#skt-lo-mvu58,ja208,,
#skt-lo-mvu59,ja209,,
#skt-lo-mvu65,ja531,,
#skt-lo-mvu66,ja531,,
#skt-lo-mvu68,ja20,,
#skt-lo-mvu69,ja57,,
#skt-lo-mvu72,sn16.11,,
#skt-lo-mvu73,pi-tv-kd1,1,
#skt-lo-mvu76,ja292,,
#skt-lo-mvu79,ja526,,
#skt-lo-mvu83,pi-tv-kd17,1,
#skt-lo-mvu84,ja421,,
#skt-lo-mvu85,dn19,,
#skt-lo-mvu89,sn4.25,1,
#skt-lo-mvu91,pi-tv-kd1,1,
#skt-lo-mvu91,ud1.1,1,
#skt-lo-mvu91,ud1.2,1,
#skt-lo-mvu91,ud1.3,1,
#skt-lo-mvu93,pi-tv-kd1,1,
#skt-lo-mvu94,pi-tv-kd1,1,
#skt-lo-mvu94,sn6.1,1,
#skt-lo-mvu94,dn14,1,
#skt-lo-mvu94,mn26,1,
#skt-lo-mvu95,sn56.11,1,
#skt-lo-mvu95,sn22.59,1,
#skt-lo-mvu98,ja313,,
#skt-lo-mvu99,ja522,,
#skt-lo-mvu103,snp3.6,,
#skt-lo-mvu104,pi-tv-kd1,1,
#skt-lo-mvu106,pi-tv-kd1,1,
#skt-lo-mvu107,ja403,,
#skt-lo-mvu111,ja529,,
#an5.196,skt-lo-mvu48#34-#40,,
#an5.208,pi-tv-kd15#175-#176,,
an5.203,an4.112,1,
#an5.255,pi-tv-bu-vb-pc7,1,
#an5.255,pi-tv-bu-vb-pc44,1,
#an5.255,pi-tv-bu-vb-pc45,1,
#an5.255,pi-tv-bu-vb-pc46,1,
#arv1,dn33#171,,
#arv2,dn33#172,,
#arv3,mn115#4,,
arv3,sn14.1,1,
#arv3,pp1#5,,
#arv4,ya3.1.1#1,,
#arv4,vb18#4,,
#arv4,ds2.3.3#398,,
#arv4,mn137#3-#4,1,
#arv4,mn148#3-#4,1,
#arv4,dn33#204-#205,1,
arv5,sn12.2,,
#arv6,sn56.1#4,,
arv7,sn45.8,,
#arv8,pp1.1#7,,
#arv8,vb5#1,,
#arv8,vb18#7,,
#arv9,dn33#112,,
#arv10,dn33#118,,
arv11,an4.162,,
arv12,an4.41,,
arv13,sn47.24,,
#arv14,dn33#110,,
#arv15,dn33#111,,
arv17,an5.13,,
#arv18,vb10#17-#18,,
arv20,sn54.1,1,
arv21,sn55.46,,
arv22,an10.21,1,
arv23,an4.8,,
#arv24,vb15#1,,
arv26,dn33,1,
arv26,ma59,1,
dhp1,pdhp1,,
dhp1,gdhp201,,
#dhp1,uv31#31.23,,
#dhp1,mkv#66,,
#dhp1,ne37#10,,
#dhp1,pe2#6,,
dhp2,pdhp2,,
dhp2,gdhp202,,
#dhp2,uv31#31.24,,
#dhp2,mkv#66,,
#dhp2,ne37#65,,
#dhp2,pe8#59,,
#dhp2,pe2#6,,
#dhp3,mn128#6,,
#dhp3,ja371#4,,
#dhp3,ja428#3,,
#dhp3,pi-tv-kd10#38,,
dhp3,pdhp5,,
#dhp3,uv14#14.9,,
#dhp3,,,"Mūlasarvāstivādivinaya (Gilgit III.ii.184)"
#dhp4,mn128#7,,
#dhp4,ja371#5,,
#dhp4,ja428#4,,
#dhp4,pi-tv-kd10#39,,
dhp4,pdhp6,,
#dhp4,uv14#14.10,,
#dhp4,,,"Mūlasarvāstivādivinaya (Gilgit III.ii.184)"
#dhp5,mn128#8,,
#dhp5,ja371#6,,
#dhp5,ja428#5,,
#dhp5,pi-tv-kd10#40,,
dhp5,pdhp253,,
#dhp5,uv14#14.11,,
#dhp5,,,"Mūlasarvāstivādivinaya (Gilgit III.ii.184)"
#dhp6,mn128#9,,
#dhp6,thag4.3#275,,
#dhp6,thag8.1#498,,
#dhp6,pi-tv-kd10#41,,
#dhp6,ja428#6,,
dhp6,pdhp254,,
#dhp6,,,"Mūlasarvāstivādivinaya (Gilgit III.ii.183)"
dhp7,pdhp7,,
dhp7,gdhp217,,
#dhp7,uv29#29.15,,
dhp8,pdhp8,,
dhp8,gdhp218,,
#dhp8,uv29#29.16,,
#dhp8,pe3#25,,
#dhp9,thag17.1#969,,
#dhp9,ja221#1,,
#dhp9,ja514#26,,
dhp9,pdhp94,,
dhp9,gdhp192,,
#dhp9,uv29#29.7,,
#dhp10,thag17.1#970,,
#dhp10,ja221#2,,
#dhp10,ja514#27,,
dhp10,pdhp95,,
dhp10,gdhp193,,
#dhp10,uv29#29.8,,
#dhp11,uv29#29.8,,
dhp11,gdhp213,,
#dhp11,uv29#29.3,,
dhp12,pdhp172,,
dhp12,gdhp214,,
#dhp12,uv29#29.4,,
#dhp13,thag2.7#133,,
dhp13,pdhp351,,
dhp13,gdhp219,,
#dhp13,uv31#31.11,,
#dhp14,thag2.7#134,,
dhp14,pdhp352,,
dhp14,gdhp220,,
#dhp14,uv31#31.17,,
#dhp15,pe1#49,,
dhp15,pdhp3,,
dhp15,gdhp205,,
#dhp15,uv28#28.34,,
dhp16,pdhp4,,
dhp16,gdhp206,,
#dhp16,uv28#28.35,,
dhp19,pdhp290,,
dhp19,gdhp190,,
#dhp19,uv4#4.22,,
dhp20,pdhp291,,
dhp20,gdhp191,,
#dhp20,uv4#4.23,,
#dhp21,ja520#1,,
#dhp21,pe5#36,1,
#dhp21,ne9#150,,
dhp21,pdhp14,,
dhp21,gdhp115,,
#dhp21,uv4#4.1,,
dhp22,pdhp15,,
dhp22,gdhp116,,
#dhp22,uv4#4.2,,
#dhp22,pe5#59,,
dhp23,pdhp16,,
#dhp23,uv4#4.3,,
dhp24,pdhp28,,
dhp24,gdhp112,,
#dhp24,uv4#4.6,,
dhp25,pdhp29,,
dhp25,gdhp111,,
#dhp25,uv4#4.5,,
#dhp26,mn86#37,,
#dhp26,sn1.36#5,,
#dhp26,thag16.8#883,,
dhp26,pdhp17,,
dhp26,gdhp117,,
#dhp26,uv4#4.10,,
#dhp27,mn86#38,,
#dhp27,sn1.36#6,,
#dhp27,thag16.8#884,,
dhp27,gdhp129,,
dhp27,gdhp134,,
#dhp27,uv4#4.12,,
dhp28,pdhp19,,
dhp28,gdhp119,,
#dhp28,uv4#4.4,,
#dhp28,mil7.4.5#10,,
dhp29,pdhp18,,
dhp29,gdhp118,,
#dhp29,uv19#19.4,,
dhp30,gdhp120,,
#dhp30,uv4#4.24,,
dhp31,pdhp23,,
dhp31,gdhp74,,
#dhp31,uv4#4.29,,
#dhp32,an4.37#8,,
#dhp32,an6.32#4,1,
#dhp32,an6.33#2,1,
#dhp32,an7.32#5,1,
#dhp32,an7.33#3,1,
#dhp32,an7.34#3,1,
#dhp32,mil7.7.3#2,,
dhp32,pdhp22,,
dhp32,gdhp73,,
#dhp32,uv4#4.32,,
dhp33,pdhp342,,
#dhp33,uv31#31.8,,
dhp33,gdhp136,1,
dhp34,pdhp343,,
#dhp34,uv31#31.2,,
dhp34,gdhp137,1,
dhp35,pdhp345,,
dhp35,pdhp345,,
dhp36,pdhp346,,
dhp37,pdhp344,,
#dhp37,uv31#31.8,,
dhp37,gdhp137,1,
dhp38,pdhp335,,
#dhp38,uv31#31.28,,
dhp38,gdhp137,1,
dhp39,pdhp347,,
#dhp39,uv28#28.6,,
dhp39,gdhp137,1,
dhp40,pdhp350,,
#dhp40,uv31#31.35,,
dhp40,gdhp138,1,
#dhp40,pe1#115,,
dhp41,pdhp349,,
dhp41,gdhp153,,
#dhp41,uv1#1.35,,
#dhp42,ud4.3#8,,
#dhp42,uv31#31.9,1,
#dhp43,uv31#31.10,,
dhp44,pdhp131,,
dhp44,gdhp301,,
#dhp44,uv18#18.1,,
dhp45,pdhp132,,
dhp45,gdhp302,,
#dhp45,uv18#18.2,,
dhp46,pdhp134,,
dhp46,gdhp300,,
#dhp46,uv18#18.18,,
dhp47,pdhp128,,
dhp47,gdhp294,,
#dhp47,uv18#18.14,,
dhp48,pdhp129,,
#dhp48,uv18#18.15,,
#dhp49,ne37#486,,
dhp49,pdhp127,,
dhp49,gdhp292,,
#dhp49,uv18#18.8,,
dhp50,pdhp309,,
dhp50,gdhp271,,
#dhp50,uv18#18.9,,
#dhp51,thag5.2#323,,
dhp51,pdhp125,,
dhp51,gdhp290,,
#dhp51,uv18#18.6,,
#dhp52,thag5.2#324,,
dhp52,pdhp126,,
dhp52,pdhp126,,
#dhp52,uv18#18.7,,
dhp53,pdhp130,,
dhp53,gdhp293,,
#dhp53,uv18#18.10,,
#dhp54,an3.79#7,,
#dhp54,mil6.4.1#10,,
dhp54,pdhp121,,
dhp54,gdhp295,,
#dhp54,uv6#6.16,,
#dhp55,mil6.4.1#11,,
dhp55,pdhp122,,
#dhp55,uv6#6.17,,
dhp55,gdhp296,1,
dhp56,pdhp123,,
#dhp56,uv6#6.18,,
#dhp56,mil6.4.1#12,,
dhp57,pdhp124,,
dhp57,gdhp297,,
#dhp57,uv6#6.19,,
dhp58,pdhp135,,
dhp58,gdhp303,,
#dhp58,uv18#18.12,,
dhp59,pdhp136,,
dhp59,gdhp304,,
#dhp59,uv18#18.13,,
dhp60,pdhp185,,
#dhp60,uv1#1.19,,
#dhp61,uv14#14.15,,
#dhp61,,,"Mūlasarvāstivādivinaya (Gilgit III.ii.185)"
#dhp62,uv1#1.20,,
dhp63,pdhp184,,
#dhp63,uv25#25.22,,
#dhp63,divy#431.009,,
dhp64,pdhp191,,
dhp64,gdhp233,,
#dhp64,uv25#25.13,,
dhp65,pdhp192,,
dhp65,gdhp234,,
#dhp65,uv25#25.14,,
#dhp66,sn2.22#2,,
#dhp66,ne37#44,,
dhp66,pdhp174,,
#dhp66,uv9#9.13,,
#dhp67,sn2.22#3,,
#dhp67,ne37#45,,
dhp67,pdhp175,,
#dhp67,uv9#9.14,,
#dhp68,sn2.22#4,,
dhp68,pdhp176,,
#dhp68,uv9#9.15,,
#dhp69,sn3.15#8,1,
#dhp69,uv28#28.18,,
dhp70,pdhp388,,
#dhp70,uv24#24.20E,,
#dhp70,mvu109#15,,
dhp71,pdhp107,,
#dhp71,uv9#9.17,,
#dhp71,ne37#323,,
#dhp71,pe2#98,,
dhp72,pdhp177,,
#dhp72,uv13#13.2,,
dhp73,pdhp178,,
#dhp73,uv13#13.3,,
#dhp74,pdhp179-180,,
#dhp74,uv13#13.4-#13.5,,
#dhp75,pdhp180-181,,
#dhp75,uv13#13.5-#13.6,,
#dhp76,thag17.2#993,,
#dhp76,mnd16#254,,
dhp76,pdhp206,,
dhp76,gdhp231,,
#dhp76,uv28#28.7,,
#dhp77,thag17.2#994,,
#dhp77,mnd16#255,,
dhp77,pdhp207,,
dhp77,gdhp230,,
#dhp77,uv5#5.26,,
dhp78,pdhp205,,
#dhp78,uv25#25.3,,
#dhp79,uv25#25.3,,
dhp79,gdhp224,,
dhp79,gdhp224,,
#dhp80,mn86#31,,
#dhp80,thag16.8#877,,
#dhp80,thag1.19#19,,
#dhp80,uv17#17.10,,
dhp80,dhp145,,
#dhp81,thag13.1#643,1,
#dhp81,mil7.4.5#2,,
dhp81,pdhp93,,
dhp81,gdhp239,,
#dhp81,uv29#29.49,,
dhp82,pdhp275,,
dhp82,gdhp225,,
dhp82,gdhp225,,
dhp83,pdhp80,,
dhp83,gdhp226,,
#dhp83,uv30#30.52,,
dhp84,pdhp326,,
dhp84,gdhp324,,
#dhp85,sn45.34#3,,
#dhp85,an10.117#2,,
#dhp85,an10.118#3,,
#dhp85,an10.169#3,,
#dhp85,an10.170#2,,
dhp85,pdhp261,,
#dhp85,uv29#29.33,,
#dhp86,sn45.34#4,,
#dhp86,an10.117#3,,
#dhp86,an10.118#4,,
#dhp86,an10.169#4,,
#dhp86,an10.170#3,,
dhp86,pdhp262,,
#dhp86,uv29#29.34,,
#dhp87,sn45.34#5,,
#dhp87,an10.117#4,,
#dhp87,an10.118#5,,
#dhp87,an10.169#5,,
#dhp87,an10.170#4,,
dhp87,pdhp263,,
#dhp87,uv16#16.14,,
#dhp88,sn45.34#6,,
#dhp88,an10.117#5,,
#dhp88,an10.118#6,,
#dhp88,an10.169#6,,
#dhp88,an10.170#5,,
dhp88,pdhp264,,
#dhp88,uv16#16.14,1,
#dhp89,sn45.34#7,,
#dhp89,an10.117#6,,
#dhp89,an10.118#7,,
#dhp89,an10.169#7,,
#dhp89,an10.170#6,,
dhp89,pdhp265,,
#dhp89,uv31#31.39,,
dhp90,pdhp86,,
#dhp90,uv29#29.35,,
dhp91,pdhp231,,
#dhp91,uv17#17.1,,
dhp92,pdhp87,,
dhp92,pdhp270,,
#dhp92,uv29#29.26,,
dhp93,thag1.92,,
dhp93,pdhp270,,
#dhp93,uv29#29.29,,
#dhp94,thag2.43#205,1,
#dhp94,ne37#328,,
#dhp94,pe2#101,,
dhp94,pdhp89,,
#dhp94,uv19#19.3,,
#dhp96,sn7.2#4,1,
#dhp96,thag6.12#441,1,
dhp96,pdhp88,,
#dhp96,uv31#31.45,,
dhp97,pdhp333,,
#dhp97,uv29#29.23,,
#dhp97,mnd10#75,,
#dhp98,sn11.15#3,,
#dhp98,thag17.2#991,,
#dhp98,ja355#4,1,
dhp98,pdhp245,,
#dhp98,uv29#29.18,,
#dhp99,thag17.2#992,,
dhp99,pdhp155,,
#dhp99,uv29#29.17,,
dhp100,pdhp376,,
dhp100,gdhp306,,
#dhp100,uv24#24.1,,
#dhp100,mvu109#2,,
#dhp101,tha-ap538#40,,
dhp101,gdhp308,,
#dhp101,mvu109#3,,
dhp102,pdhp377,,
dhp102,gdhp309,,
#dhp102,uv24#24.2,,
dhp103,pdhp378,,
dhp103,gdhp305,,
#dhp103,uv23#23.3,,
#dhp103,mvu109#4,,
dhp104,pdhp319,,
#dhp104,uv23#23.4,,
dhp105,pdhp320,,
#dhp105,uv23#23.5,,
dhp106,pdhp379,,
dhp106,gdhp310,,
dhp106,gdhp320,,
#dhp106,skt-lo-mvu109#5-#9,,
dhp107,pdhp380,,
#dhp107,gdhp319-320,,
#dhp107,uv24#24.16,,
#dhp107,skt-lo-mvu109#16-#17,,
dhp108,pdhp381,,
dhp108,gdhp321,,
#dhp108,uv24#24.30,,
#dhp108,skt-lo-mvu109#18,,
dhp109,gdhp172,,
dhp110,pdhp390,,
#dhp110,uv24#24.3,,
#dhp110,skt-lo-mvu109#19,,
dhp111,pdhp391,,
#dhp111,uv24#24.4,,
#dhp112,thi-ap26#20,,
dhp112,pdhp392,,
dhp112,gdhp316,,
#dhp112,uv24#24.5,,
#dhp112,skt-lo-mvu109#20,,
#dhp113,thi-ap22#27,,
dhp113,pdhp393,,
dhp113,gdhp317,,
#dhp113,uv24#24.6,,
#dhp113,skt-lo-mvu109#23,,
dhp114,pdhp395,,
#dhp114,uv24#24.15,,
#dhp114,skt-lo-mvu109#25,,
dhp115,pdhp394,,
dhp115,gdhp318,,
#dhp115,uv24#24.14,,
#dhp115,skt-lo-mvu109#22,,
dhp116,pdhp96,,
#dhp116,uv28#28.23,,
dhp117,pdhp97,,
dhp117,gdhp207,,
#dhp117,uv28#28.21,,
dhp118,pdhp98,,
dhp118,gdhp208,,
#dhp118,uv28#28.22,,
dhp119,pdhp102,,
#dhp119,uv28#28.19,,
dhp120,pdhp103,,
#dhp120,uv28#28.20,,
dhp121,pdhp193,,
dhp121,gdhp209,,
#dhp121,uv17#17.5,,
dhp122,pdhp194,,
dhp122,gdhp210,,
#dhp122,uv17#17.6,,
dhp123,pdhp116,,
#dhp123,uv28#28.14,,
dhp124,pdhp106,,
#dhp124,uv28#28.15,,
#dhp125,sn1.22#2,,
#dhp125,snp3.10#668,,
#dhp125,ja367#5,,
dhp125,pdhp115,,
#dhp125,uv28#28.9,,
dhp126,pdhp274,,
#dhp127,uv9#9.5,,
#dhp127,divy#475.021,,
#dhp128,uv1#1.25,,
#dhp128,mil5.2.4#2,,
#dhp129,snp3.11#711,1,
dhp129,mil5.2.3,1,
dhp129,pdhp202,,
#dhp129,uv5#5.19,,
#dhp130,snp3.11#711,1,
dhp130,pdhp202,,
#dhp130,uv5#5.19,,
#dhp131,ud2.3#3,,
#dhp131,ne37#18,,
#dph131,ne9#146,,
dhp131,pdhp203,,
#dhp131,uv30#30.3,,
#dhp132,ud2.3#4,,
dhp132,pdhp204,,
#dhp132,uv30#30.4,,
dhp133,pdhp197,,
#dhp133,uv26#26.3,,
#dhp134,pdhp198-199,,
#dhp134,uv26#26.5,,
dhp135,pdhp200,,
#dhp135,uv1#1.17,,
#dhp136,thag2.13#146,1,
#dhp136,uv9#9.12,,
#dhp137,uv28#28.26,,
#dhp138,uv28#28.28,,
#dhp139,uv28#28.27,,
#dhp140,an5.174#10,1,
#dhp140,iti30#4,1,
#dhp140,uv28#28.29,,
dhp140,gdhp211,1,
#dhp141,ja528#37,1,
dhp141,pdhp195,,
#dhp141,uv33#33.1,,
#dhp141,skt-lo-mvu104#23,,
#dhp141,divy#210.003,,
#dhp141,,,"Mūlasarvāstivādivinaya (Gilgit III.iv.40)"
dhp142,pdhp196,,
dhp142,gdhp80,,
#dhp142,uv33#33.2,,
#dhp142,skt-lo-mvu104#24,,
#dhp142,divy#210.007,,
#dhp142,,,"Mūlasarvāstivādivinaya (Gilgit III.iv.40 41)"
