subdivision_uid,number,name
sht,1,"SHT 1 – ed. W. Clawiter, L. Holzmann, E. Waldschmidt 1965"
sht,2,"SHT 2 – ed. W. Clawiter, L. Holzmann, E. Waldschmidt 1968"
sht,3,"SHT 3 – ed. W. Clawiter, L. Holzmann, E. Waldschmidt 1971"
sht,4,"SHT 4 – ed. L. Sander, E. Waldschmidt 1980"
sht,5,"SHT 5 – ed. L. Sander, E. Waldschmidt 1985"
sht,6,"SHT 6 – ed. H. Bechert, K. Wille 1989"
sht,7,"SHT 7 – ed. H. Bechert, K. Wille 1995"
sht,8,"SHT 8 – ed. H. Bechert, K. Wille 2000"
sht,9,"SHT 9 – ed. H. Bechert, K. Wille 2004"
sht,10,"SHT 10 – ed. K. Wille 2008"
dn,1,Sīlakkhandha Vagga
dn,2,Mahā Vagga
dn,3,Pāṭika Vagga
mn,1,Mūlapariyāya Vagga
mn,2,Sīhanāda Vagga
mn,3,Tatiya Vagga
mn,4,Mahāyamaka Vagga
mn,5,Cūḷayamaka Vagga
mn,6,Gahapati Vagga
mn,7,Bhikkhu Vagga
mn,8,Paribbājaka Vagga
mn,9,Rāja Vagga
mn,10,Brāhmaṇa Vagga
mn,11,Devadaha Vagga
mn,12,Anupada Vagga
mn,13,Suññata Vagga
mn,14,Vibhaṅga Vagga
mn,15,Saḷāyatana Vagga
sn1,1,Nala Vagga 
sn1,2,Nandana Vagga
sn1,3,Satti Vagga
sn1,4,Satullapakāyika Vagga 
sn1,5,Āditta Vagga
sn1,6,Jarā Vagga
sn1,7,Anva Vagga
sn1,8,Jhatvā Vagga
sn2,1,Suriya Vagga
sn2,2,Anāthapiṇḍika Vagga
sn2,3,Nānātitthiya Vagga
sn3,1,Bandhana Vagga
sn3,2,Aputtaka Vagga
sn3,3,Kosala Vagga
sn4,1,Āyu Vagga
sn4,2,Rajja Vagga
sn4,3,Māra Vagga
sn5,1,Bhikkhūnī Vagga
sn6,1,Kokālika Vagga
sn6,2,Parinibbāṇa Vagga
sn7,1,Arahanta Vagga
sn7,2,Upāsaka Vagga
sn8,1,Vaṅgīsa Vagga
sn9,1,Vana Vagga
sn10,1,Indaka Vagga
sn11,1,Suvīra Vagga
sn11,2,Sattavata Vagga
sn11,3,Sakkapañcakaṃ Vagga
sn12,1,Buddha Vagga
sn12,2,Āhāra Vagga
sn12,3,Dasabala Vagga
sn12,4,Kaḷārakhattiya Vagga
sn12,5,Gahapati Vagga
sn12,6,Dukkha Vagga
sn12,7,Mahā Vagga
sn12,8,Samaṇabrāhmaṇa Vagga
sn12,9,Antarapeyyāla Vagga
sn13,1,Abhisamaya Vagga
sn14,1,Nanatta Vagga
sn14,2,Sattadhātu Vagga
sn14,3,Kammapatha Vagga
sn14,4,Catudhātu Vagga
sn15,1,Tiṇakaṭṭha Vagga
sn15,2,Duggata Vagga
sn16,1,Kassapa Vagga
sn17,1,Dāruṇa Vagga
sn17,2,Pāti Vagga
sn17,3,Mātugāma Vagga
sn17,4,Saṅghabheda Vagga
sn18,1,Paṭhama Rāhula Vagga
sn18,2,Dutiya Rāhula Vagga
sn19,1,Paṭhama Lakkhaṇa Vagga
sn19,2,Dutiya Lakkhaṇa Vagga
sn20,1,Opamma Vagga
sn21,1,Bhikkhu Vagga
sn22,1,Nakulapitu Vagga
sn22,2,Anicca Vagga
sn22,3,Bhāra Vagga
sn22,4,Natumhāka Vagga
sn22,5,Attadīpa Vagga
sn22,6,Upaya Vagga
sn22,7,Arahatta Vagga
sn22,8,Khajjanīya Vagga
sn22,9,Thera Vagga
sn22,10,Puppha Vagga
sn22,11,Anta Vagga
sn22,12,Dhammakathika Vagga
sn22,13,Avijjā Vagga
sn22,14,Kukkuḷa Vagga
sn22,15,Diṭṭhi Vagga
sn23,1,Paṭhama Māra Vagga
sn23,2,Dutiya Māra Vagga
sn23,3,Āyācana Vagga
sn23,4,Upanisinna Vagga
sn24,1,Sotāpatti Vagga
sn24,2,Dutiya Gamana  Vagga
sn24,3,Tatiya Gamana Vagga
sn24,4,Catuttha Gamana Vagga
sn25,1,Cakkhu Vagga
sn26,1,Uppāda Vagga
sn27,1,Kilesa Vagga
sn28,1,Sāriputta Vagga
sn29,1,Nāga Vagga
sn30,1,Supaṇṇa Vagga
sn31,1,Gandhabba Vagga
sn32,1,Valāhaka Vagga
sn33,1,Vacchagotta Vagga
sn34,1,Jhāna Vagga
sn35,1,Anicca Vagga
sn35,2,Yamaka Vagga
sn35,3,Sabba Vagga
sn35,4,Jātidhamma Vagga
sn35,5,Sabbānicca Vagga
sn35,6,Avijjā Vagga
sn35,7,Migajāla Vagga
sn35,8,Gilāna Vagga
sn35,9,Channa Vagga
sn35,10,Chala Vagga
sn35,11,Yogakkhemi Vagga
sn35,12,Lokakāmaguṇa Vagga
sn35,13,Gahapati Vagga
sn35,14,Devadaha Vagga
sn35,15,Navapurāṇa Vagga
sn35,16,Nandikkhaya Vagga
sn35,17,Saṭṭhipeyyāla
sn35,18,Samudda Vagga
sn35,19,Āsivisa Vagga
sn36,1,Sagāthā Vagga
sn36,2,Rahogata Vagga
sn36,3,Aṭṭhasatapariyāya Vagga
sn37,1,Mātugāma Vagga
sn37,2,Anuruddha Vagga
sn37,3,Bala Vagga
sn38,1,Jambukhādaka Vagga
sn39,1,Sāmaṇḍaka Vagga
sn40,1,Moggallāna Vagga 
sn41,1,Citta Vagga
sn42,1,Gāmaṇī Vagga
sn43,1,Paṭhama Asaṅkhata Vagga
sn43,2,Dutiya Asaṅkhata Vagga
sn44,1,Abyākata Vagga
sn45,1,Avijjā Vagga
sn45,2,Vihāra Vagga
sn45,3,Micchatta Vagga
sn45,4,Paṭipatti Vagga
sn45,5,Aññatitthiyapeyyāla Vagga
sn45,6,Suriyapeyyāla Vagga
sn45,7,Paṭhama Ekadhammapeyyāla Vagga
sn45,8,Dutiya Ekadhammapeyyāla Vagga
sn45,9,Paṭhama Gaṅgāpeyyāla Vagga
sn45,10,Dutiya Gaṅgāpeyyāla Vagga
sn45,11,Tatiya Gaṅgāpeyyāla Vagga
sn45,12,Catuttha Gaṅgāpeyyāla Vagga
sn45,13,Appamāda Vagga
sn45,14,Balakaraṇīya Vagga
sn45,15,Esanā Vagga
sn45,16,Ogha Vagga
sn46,1,Pabbata Vagga
sn46,2,Gilāna Vagga
sn46,3,Udāyī Vagga
sn46,4,Nīvaraṇa Vagga
sn46,5,Cakkavatti Vagga
sn46,6,Bojjhaṅga Vagga
sn46,7,Ānāpāna Vagga
sn46,8,Nirodha Vagga
sn46,9,Gaṅgāpeyyāla Vagga
sn46,10,Appamāda Vagga
sn46,11,Balakaraṇīya Vagga
sn46,12,Esanā Vagga
sn46,13,Ogha Vagga
sn46,14,Puna Gaṅgāpeyyāla Vagga
sn46,15,Puna Appamāda Vagga
sn46,16,Puna Balakaraṇīya Vagga
sn46,17,Puna Esanā  Vagga
sn46,18,Puna Ogha Vagga
sn47,1,Ambapāli Vagga
sn47,2,Nālandā Vagga
sn47,3,Sīlaṭṭhita Vagga
sn47,4,Ananussuta Vagga
sn47,5,Amata Vagga
sn47,6,Gaṅgāpeyyāla Vagga
sn47,7,Appamāda Vagga
sn47,8,Balakaraṇīya Vagga
sn47,9,Esanā Vagga
sn47,10,Ogha Vagga
sn48,1,Suddhaka Vagga
sn48,2,Mudutara Vagga
sn48,3,Chaḷindriya Vagga
sn48,4,Sukhindriya Vagga
sn48,5,Jarā Vagga
sn48,6,Sūkarakhata Vagga
sn48,7,Sambodhi Vagga
sn48,8,Gaṅgāpeyyāla Vagga
sn48,9,Appamāda Vagga
sn48,10,Balakaraṇīya Vagga
sn48,11,Esanā Vagga
sn48,12,Ogha Vagga
sn48,13,Puna Gaṅgāpeyyāla Vagga
sn48,14,Puna Appamāda Vagga
sn48,15,Puna Balanaraṇiya Vagga
sn48,16,Puna Esanā  Vagga
sn48,17,Puna Ogha Vagga
sn49,1,Gaṅgāpeyyāla Vagga
sn49,2,Appamāda Vagga
sn49,3,Balakaraṇiya Vagga
sn49,4,Esanā Vagga
sn49,5,Ogha Vagga
sn50,1,Gaṅgāpeyyāla Vagga
sn50,2,Appamāda Vagga
sn50,3,Balakaraṇiya Vagga
sn50,4,Esanā Vagga
sn50,5,Ogha Vagga
sn50,6,Puna Gaṅgāpeyyāla Vagga
sn50,7,Puna Appamāda Vagga
sn50,8,Puna Balanaraṇiya Vagga
sn50,9,Puna Esanā  Vagga
sn50,10,Puna Ogha Vagga
sn51,1,Cāpāla Vagga
sn51,2,Pāsādakampana Vagga
sn51,3,Ayoguḷa Vagga
sn51,4,Gaṅgāpeyyāla Vagga
sn51,5,Appamāda Vagga
sn51,6,Balakaraṇiya Vagga
sn51,7,Esanā Vagga
sn51,8,Ogha Vagga
sn52,1,Rahogata Vagga
sn52,2,Sahassa Vagga
sn53,1,Gaṅgāpeyyāla Vagga
sn53,2,Appamāda Vagga
sn53,3,Balakaraṇīya Vagga
sn53,4,Esanā Vagga
sn53,5,Ogha Vagga
sn54,1,Ekadhamma Vagga
sn54,2,Ānanda  Vagga
sn55,1,Veludvāra Vagga
sn55,2,Rājakārāma Vagga
sn55,3,Sarakāni Vagga
sn55,4,Puññābhisanda  Vagga
sn55,5,Sagātha Puññābhisanda Vagga
sn55,6,Sappañña Vagga
sn55,7,Mahāpañña Vagga
sn56,1,Samādhi Vagga
sn56,2,Dhammacakkappavattana  Vagga
sn56,3,Koṭigāma Vagga
sn56,4,Siṃsapāvana Vagga
sn56,5,Papata Vagga
sn56,6,Abhisamaya Vagga
sn56,7,Paṭhama Amakadhannapeyyāla Vagga
sn56,8,Dutiya Āmakadhaññapeyyāla Vagga
sn56,9,Tatiya Āmakadhaññapeyyāla Vagga
sn56,10,Catuttha Āmakadhaññapeyyāla Vagga
sn56,11,Pañcagatipeyyāla Vagga
an1,1,Cittapariyādāna Vagga
an1,2,Nīvaraṇappahāṇa Vagga
an1,3,Akammanīya Vagga
an1,4,Adanta Vagga
an1,5,Sūka Vagga
an1,6,Pabhassara Vagga
an1,7,Viriyārambha Vagga
an1,8,Kalyāṇamitta Vagga
an1,9,Pamāda Vagga
an1,10,Ajjhattika Vagga
an1,11,Adhamma Vagga
an1,12,Anāpatti Vagga
an1,13,Ekapuggala Vagga
an1,14,Etadagga Vagga
an1,15,Aṭṭhāna Vagga
an1,16,Ekadhamma Vagga
an1,17,Pasādakaradhammā Vagga
an1,18,Acharāsaṅghāta Vagga
an1,19,Kāyagatāsati Vagga
an1,20,Amata Vagga
an2,1,Vassūpanāyikā Vagga
an2,2,Adhikaraṇa Vagga
an2,3,Bāla Vagga
an2,4,Samacitta Vagga
an2,5,Parisā Vagga
an2,6,Puggala Vagga
an2,7,Sukha Vagga
an2,8,Sanimitta Vagga
an2,9,Dhamma Vagga
an2,10,Bāla Vagga
an2,11,Āsā Vagga
an2,12,Āyācana Vagga
an2,13,Dāna Vagga
an2,14,Santhāra Vagga
an2,15,Samāpatti Vagga
an2,16,Kodha Vagga
an2,17,Akusalapeyyāla Vagga
an2,18,Vinayapeyyāla Vagga
an2,19,Rāgādipeyyāla Vagga
an3,1,Bāla Vagga
an3,2,Rathakāra Vagga
an3,3,Puggala Vagga
an3,4,Devadūta Vagga
an3,5,Cūḷa Vagga
an3,6,Brāhmaṇa Vagga
an3,7,Mahā Vagga
an3,8,Ānanda Vagga
an3,9,Samaṇa Vagga
an3,10,Loṇaphala Vagga
an3,11,Sambodhi Vagga
an3,12,Āpāyika Vagga
an3,13,Kusināra Bharandu Vagga
an3,14,Yodhājīva Vagga
an3,15,Maṅgala Vagga
an3,16,Patipadā Vagga
an3,17,Kammapathapeyyā Vagga
an3,18,Rāgādipeyyāla Vagga
an4,1,Bhanḍagāma Vagga
an4,2,Cara Vagga
an4,3,Uruvela Vagga
an4,4,Cakka Vagga
an4,5,Rohitassa Vagga
an4,6,Puññābhisanda Vagga 
an4,7,Pattakamma Vagga
an4,8,Apaṇṇaka Vagga
an4,9,Macala Vagga
an4,10,Asura Vagga
an4,11,Valāhaka Vagga
an4,12,Kesi Vagga
an4,13,Bhaya Vagga
an4,14,Puggala Vagga
an4,15,Ābhā Vagga
an4,16,Indriya Vagga
an4,17,Paṭipadā Vagga
an4,18,Sañcetaniya Vagga
an4,19,Brāhmaṇa Vagga
an4,20,Mahā Vagga
an4,21,Sappurisa Vagga
an4,22,Parisasobhaṇa Vagga
an4,23,Sucarita Vagga
an4,24,Kamma Vagga
an4,25,Āpattibhaya Vagga
an4,26,Abhiññā Vagga
an4,27,Kammapatha Vagga
an4,28,Rāgādipeyyāla Vagga
an5,1,Sekhabala Vagga
an5,2,Bala Vagga
an5,3,Pañcaṅgika Vagga
an5,4,Sumana Vagga
an5,5,Muṇḍarāja Vagga
an5,6,Nīvaraṇa Vagga
an5,7,Sañña Vagga
an5,8,Anāgatabhaya Vagga
an5,9,Thera Vagga
an5,10,Kakudha Vagga
an5,11,Phāsuvihāra Vagga
an5,12,Andhakavinda Vagga
an5,13,Gilāna Vagga
an5,14,Rāja Vagga
an5,15,Tikaṇḍakī Vagga
an5,16,Saddhamma Vagga
an5,17,Āghāta Vagga
an5,18,Upāsaka Vagga
an5,19,Āraññaka Vagga
an5,20,Soṇa Vagga
an5,21,Kimbila Vagga
an5,22,Akkosaka Vagga 
an5,23,Dīghacārika  Vagga
an5,24,Āvāsika Vagga
an5,25,Duccarita  Vagga
an5,26,Upasampadā Vagga
an6,1,Āhuneyya Vagga
an6,2,Sārāṇīya Vagga
an6,3,Anuttariya  Vagga
an6,4,Devatā  Vagga
an6,5,Dhammika  Vagga
an6,6,Mahā Vagga
an6,7,Anāgāmi  Vagga
an6,8,Arahatta  Vagga
an6,9,Sīti  Vagga
an6,10,Ānisaṃsa  Vagga
an6,11,Tika  Vagga
an6,12,Sāmañña Vagga
an7,1,Dhana Vagga
an7,2,Anusaya Vagga
an7,3,Vajjisattaka Vagga
an7,4,Devatā Vagga
an7,5,Mahāyaññā Vagga
an7,6,Abyākata Vagga
an7,7,Mahā Vagga
an7,8,Vinaya Vagga
an7,9,Samana Vagga
an7,10,Āhuneyya Vagga
an8,1,Mettā Vagga
an8,2,Mahā Vagga
an8,3,Gahapati Vagga
an8,4,Dāna Vagga
an8,5,Uposatha Vagga
an8,6,Gotamī Vagga
an8,7,Cāpāla Vagga
an8,8,Yamaka Vagga
an8,9,Sati Vagga
an8,10,Sāmañña Vagga
an8,11,Rāgādipeyyāla Vagga
an9,1,Sambodhi Vagga
an9,2,Sīhanāda Vagga
an9,3,Sattāvāsa Vagga
an9,4,Mahā Vagga
an9,5,Sāmañña Vagga
an9,6,Khema Vagga
an9,7,Satipatthāna Vagga
an9,8,Sammappadhāna Vagga
an9,9,Iddhipāda Vagga
an9,10,Rāgādipeyyāla Vagga
an10,1,Ānisamsa Vagga
an10,2,Nātha Vagga
an10,3,Mahā Vagga
an10,4,Upāli Vagga
an10,5,Akkosa Vagga
an10,6,Sacitta Vagga
an10,7,Yamaka Vagga
an10,8,Ākaṅkha Vagga
an10,9,Thera Vagga
an10,10,Upāli Vagga
an10,11,Samanasaññā Vagga
an10,12,Paccorohanī Vagga
an10,13,Parisuddha Vagga
an10,14,Sādhu Vagga
an10,15,Ariya Vagga
an10,16,Puggala Vagga
an10,17,Jānussoni Vagga
an10,18,Sādhu Vagga
an10,19,Ariyamagga Vagga
an10,20,Aparapuggala Vagga
an10,21,Karajakāya Vagga
an10,22,Sāmañña Vagga
an10,23,Ragadipeyyāla Vagga
an11,1,Nissaya Vagga
an11,2,Anussati Vagga
an11,3,Sāmañña Vagga
an11,4,Rāgādipeyyāla Vagga
da,2,
dhp,1,Yamaka Vagga
dhp,2,Appamāda Vagga
dhp,3,Citta Vagga
dhp,4,Puppha Vagga
dhp,5,Bāla Vagga
dhp,6,Paṇḍita Vagga
dhp,7,Arahanta Vagga
dhp,8,Sahassa Vagga
dhp,9,Pāpa Vagga
dhp,10,Daṇḍa Vagga
dhp,11,Jarā Vagga
dhp,12,Atta Vagga
dhp,13,Loka Vagga
dhp,14,Buddha Vagga
dhp,15,Sukha Vagga
dhp,16,Piya Vagga
dhp,17,Kodha Vagga
dhp,18,Mala Vagga
dhp,19,Dhammaṭṭha Vagga
dhp,20,Magga Vagga
dhp,21,Pakiṇṇaka Vagga
dhp,22,Niraya Vagga
dhp,23,Nāga Vagga
dhp,24,Taṇhā Vagga
dhp,25,Bhikkhu Vagga
dhp,26,Brāhmaṇa Vagga
ud,1,Bodhi Vagga
ud,2,Mucalinda Vagga
ud,3,Nanda Vagga
ud,4,Meghiya Vagga
ud,5,Sonatherassa Vagga
ud,6,Jaccandha Vagga
ud,7,Cūla Vagga
ud,8,Pāṭaligāmiya Vagga
iti,1,Ekanipāta Paṭhama Vagga
iti,2,Ekanipāta Dutiya Vagga
iti,3,Ekanipāta Tatiya Vagga
iti,4,Dukanipāta Paṭhama Vagga
iti,5,Dukanipāta Dutiya Vagga
iti,6,Tikanipāta Paṭhama Vagga
iti,7,Tikanipāta Dutiya Vagga
iti,8,Tikanipāta Tatiya Vagga
iti,9,Tikanipāta Catuttha Vagga
iti,10,Tikanipāta Pañcama Vagga
iti,11,Catukkanipāta Paṭhama Vagga
snp,1,Uraga Vagga
snp,2,Cūla Vagga
snp,3,Mahā Vagga
snp,4,Aṭṭhaka Vagga
snp,5,Pārāyana Vagga
avs,1,Prathamo Vargaḥ
avs,2,Dvitīyo Vargaḥ
avs,3,Tṛtīyo Vargaḥ
avs,4,Caturtho Vargaḥ
avs,5,Paṃcamo Vargaḥ
avs,6,Ṣaṣṭho Vargaḥ
avs,7,Saptamo Vargaḥ
avs,8,Aṣṭamo Vargaḥ
avs,9,Navamo Vargaḥ
avs,10,Daśamo Vargaḥ
gdhp,1,Brammaṇa Vagga
gdhp,2,Bhikhu Vagga
gdhp,3,Tasiṇa Vagga
gdhp,4,Pavu Vagga
gdhp,5,Araha Vagga
gdhp,6,Magu Vagga
gdhp,7,Unknown Vagga
gdhp,8,Cita Vagga
gdhp,9,Bala Vagga
gdhp,10,Jara Vagga
gdhp,11,Suha Vagga
gdhp,12,Thera Vagga
gdhp,13,Yamaka Vagga
gdhp,14,Paṇḍita Vagga
gdhp,15,Bahuśruta Vagga
gdhp,16,Prakīrṇaka Vagga
gdhp,17,Krodha Vagga
gdhp,18,Puṣpa Vagga
gdhp,19,Sahasra Vagga
gdhp,20,śīla Vagga
gdhp,21,Kr̥tya Vagga
gdhp,22,Nāga aśva Vagga
pdhp,1,Jama Vagga
pdhp,2,Apramāda Vagga
pdhp,3,Brāhmaṇa Vagga
pdhp,4,Bhikṣu Vagga
pdhp,5,Attha Vagga
pdhp,6,Śoka Vagga
pdhp,7,Kalyāṇī Vagga
pdhp,8,Puṣpa Vagga
pdhp,9,Tahna Vagga
pdhp,10,Mala Vagga
pdhp,11,Bāla Vagga
pdhp,12,Daṇḍa Vagga
pdhp,13,Śaraṇa Vagga
pdhp,14,Khānti Vagga
pdhp,15,Āsava Vagga
pdhp,16,Vācā Vagga
pdhp,17,Ātta Vagga
pdhp,18,Dadantī Vagga
pdhp,19,Citta Vagga
pdhp,20,Māgga Vagga
pdhp,21,Sahasra Vagga
pdhp,22,Uraga Vagga
